"Item information","Item information"
Title,Title
File,File
Status,Status
Content,Content
"Item Information","Item Information"
"Save Item","Save Item"
"Delete Item","Delete Item"
"Save And Continue Edit","Save And Continue Edit"
"Edit Item '%s","Edit Item '%s"
"Add Item","Add Item"
ID,ID
"Item Content","Item Content"
Action,Action
Edit,Edit
CSV,CSV
XML,XML
Delete,Delete
"Are you sure?","Are you sure?"
"Change status","Change status"
"Item Manager","Item Manager"
"Telephone: ","Telephone: "
"Email: ","Email: "
"Drop Shipments","Drop Shipments"
"Drop Shipments #","Drop Shipments #"
"Ship to Name","Ship to Name"
"Ship from Supplier","Ship from Supplier"
"Date Created","Date Created"
"Order #","Order #"
View,View
Country,Country
Dropship,Dropship
view,view
"The drop shipment(s) has been created!","The drop shipment(s) has been created!"
"The shipment(s) has been created!","The shipment(s) has been created!"
"Awaiting supplier\'s shipment","Awaiting supplier\'s shipment"
"Awaiting supplier\'s confirmation and shipment","Awaiting supplier\'s confirmation and shipment"
"Awaiting supplier\'s confirmation","Awaiting supplier\'s confirmation"
"The drop shipment has been canceled!","The drop shipment has been canceled!"
"Drop ship was successfully approved!","Drop ship was successfully approved!"
"Please enter Qty Approved greater than 0 to approve this dropship!!","Please enter Qty Approved greater than 0 to approve this dropship!!"
"Drop ship was successfully shipped!","Drop ship was successfully shipped!"
"Please enter Qty To Ship greater than 0 to ship this dropship!","Please enter Qty To Ship greater than 0 to ship this dropship!"
"Edit Supplier Information","Edit Supplier Information"
"Supplier Log In","Supplier Log In"
"You have successfully logged in!","You have successfully logged in!"
"Invalid login or password.","Invalid login or password."
"You have successfully logged out!","You have successfully logged out!"
"Supplier Forgot Password","Supplier Forgot Password"
"Invalid email address.","Invalid email address."
"If there is an account associated with %s you will receive an email with a link to get your new password.","If there is an account associated with %s you will receive an email with a link to get your new password."
"Please enter your email.","Please enter your email."
"You cannot change your password because Invalid your current password!","You cannot change your password because Invalid your current password!"
"Supplier: ","Supplier: "
"Supplier was successfully saved!","Supplier was successfully saved!"
"Supplier Drop Ship","Supplier Drop Ship"
"View Drop Ship","View Drop Ship"
"Drop ship was successfully confirmed!","Drop ship was successfully confirmed!"
"Awaiting shipment","Awaiting shipment"
"Awaiting admin\'s approval","Awaiting admin\'s approval"
"You cannot confirm this drop ship!","You cannot confirm this drop ship!"
"Drop ship was successfully canceled!","Drop ship was successfully canceled!"
"You cannot cancel this drop ship!","You cannot cancel this drop ship!"
"Supplier Name ","Supplier Name "
"Contact Person","Contact Person"
Email,Email
Telephone,Telephone
Fax,Fax
Street,Street
City,City
State/Province,State/Province
"Zip/Postal Code","Zip/Postal Code"
Website,Website
Description,Description
"Awaiting approval","Awaiting approval"
"Partially shipped","Partially shipped"
Canceled,Canceled
Complete,Complete
"Awaiting confirmation","Awaiting confirmation"
"Password Management","Password Management"
"New Password","New Password"
"Auto-generated password","Auto-generated password"
"Send new password to supplier","Send new password to supplier"
Enabled,Enabled
Disabled,Disabled
"Customer Information:","Customer Information:"
"Customer Name: ","Customer Name: "
"Email: ","Email: "
"Billing Information:","Billing Information:"
"Shipping Information:","Shipping Information:"
Product,Product
SKU,SKU
"Qty Need To Ship","Qty Need To Ship"
"Inventorydropship Module Template","Inventorydropship Module Template"
"My Drop Shipments","My Drop Shipments"
"Drop Shipment #","Drop Shipment #"
"Date Created","Date Created"
Status,Status
View,View
"You have placed no drop ships yet.","You have placed no drop ships yet."
"Qty Requested","Qty Requested"
"Qty Confirmed","Qty Confirmed"
"Qty Shipped","Qty Shipped"
"Forgot Your Password?","Forgot Your Password?"
"Retrieve your password here","Retrieve your password here"
"Please enter your email address below. You will receive a link to reset your password.","Please enter your email address below. You will receive a link to reset your password."
"Email Address","Email Address"
"* Required Fields","* Required Fields"
"Back to Login","Back to Login"
Submit,Submit
"Hello, ","Hello, "
Supplier,Supplier
"Drop Shipments","Drop Shipments"
"Drop Ship","Drop Ship"
"Supplier Information","Supplier Information"
"Log Out","Log Out"
"Supplier Login","Supplier Login"
Password,Password
Login,Login
"Edit Supplier Information","Edit Supplier Information"
"Supplier Name","Supplier Name"
"Contact Person","Contact Person"
Email,Email
Telephone,Telephone
Street,Street
"Street Address","Street Address"
City,City
State/Province,State/Province
"Please select region, state or province","Please select region, state or province"
"Zip/Postal Code","Zip/Postal Code"
Country,Country
Website,Website
website,website
"Change Password","Change Password"
"Current Password","Current Password"
"New Password","New Password"
"Confirm New Password","Confirm New Password"
Back,Back
Save,Save
"Drop Shipment #%s - %s","Drop Shipment #%s - %s"
"Drop-ship Date: %s","Drop-ship Date: %s"
"Drop-ship for order: #%s","Drop-ship for order: #%s"
"Product Name","Product Name"
"Qty To Ship","Qty To Ship"
"Qty Cancel","Qty Cancel"
"Back to your drop shipments","Back to your drop shipments"
Confirm,Confirm
Cancel,Cancel
Ship,Ship
