"#Sales/#Orders","#Sales/#Orders"
"10px","10px"
"ADDITIONAL SALES COMMISSION","ADDITIONAL SALES COMMISSION"
"Add Level","Add Level"
"Add monthly commission","Add monthly commission"
"Add yearly commission","Add yearly commission"
"Additional","Additional"
"Additional Commission","Additional Commission"
"Additional Sales Commission","Additional Sales Commission"
"Additional commission based on","Additional commission based on"
"Additional commission received","Additional commission received"
"Additional commission type","Additional commission type"
"Commission","Commission"
"Disabled","Disabled"
"Display information on Welcome page","Display information on Welcome page"
"Enabled","Enabled"
"Fixed","Fixed"
"Monthly additional commission","Monthly additional commission"
"Monthly/ Yearly Commission","Monthly/ Yearly Commission"
"Total Orders","Total Orders"
"Total Sales","Total Sales"
"Yearly additional commission","Yearly additional commission"
